0xBE, 0xBA ,0xAB ,0x1F ,0xBE ,0xBA ,0xAD ,0x2B ,0x34 ,0x00 ,0x00 ,0x00 ,0x06 ,0x00 ,0x00 ,0x00,
0x88, 0x4A ,0x00 ,0x00 ,0xBC ,0x24 ,0x00 ,0x00 ,0x2A ,0x27 ,0x00 ,0x00 ,0xF0 ,0x23 ,0x00 ,0x00,
0x00, 0x00 ,0x00 ,0x01 ,0xBC ,0x2F ,0x00 ,0x00 ,0x54 ,0x31 ,0x01 ,0x20 ,0x3C ,0x5E ,0x00 ,0x00,
0x96, 0x14 ,0x01 ,0x20 ,0x34 ,0x59 ,0x00 ,0x00 ,0x0C ,0x32 ,0x00 ,0x00 ,0x28 ,0x28 ,0x00 ,0x00,
0x9C, 0x28 ,0x00 ,0x00 ,0x28 ,0x33 ,0x01 ,0x20 ,0x38 ,0x29 ,0x00 ,0x00 ,0xF4 ,0x2A ,0x00 ,0x00,
0xB4, 0x33 ,0x01 ,0x20 ,0x10 ,0x12 ,0x00 ,0x00 ,0x40 ,0x3C ,0x00 ,0x00 ,0xB8 ,0x33 ,0x01 ,0x20,
0x40, 0x5E ,0x00 ,0x00 ,0x1C ,0x22 ,0x00 ,0x00 ,0xBC ,0x33 ,0x01 ,0x20 ,0x50 ,0x25 ,0x00 ,0x00,
0xC0, 0x33 ,0x01 ,0x20 ,0xC4 ,0x33 ,0x01 ,0x20 ,0xE0 ,0x2B ,0x00 ,0x00 ,0x20 ,0x26 ,0x00 ,0x00,
0x0C, 0x29 ,0x00 ,0x00 ,0x22 ,0x25 ,0x00 ,0x00 ,0x58 ,0x27 ,0x00 ,0x00 ,0x24 ,0x48 ,0x00 ,0x00,
0x80, 0x24 ,0x00 ,0x00 ,0xC8 ,0x33 ,0x01 ,0x20 ,0x50 ,0x1F ,0x00 ,0x00 ,0x20 ,0x60 ,0x00 ,0x00,
0x10, 0x33 ,0x01 ,0x20 ,0x0C ,0x33 ,0x01 ,0x20 ,0x18 ,0x48 ,0x00 ,0x00 ,0x00 ,0x33 ,0x01 ,0x20,
0xD0, 0x67 ,0x00 ,0x00 ,0x68 ,0x4C ,0x00 ,0x00 ,0x40 ,0x0B ,0x00 ,0x00 ,0x8C ,0x48 ,0x00 ,0x00,
0xBC, 0x49 ,0x00 ,0x00 ,0x4C ,0x47 ,0x00 ,0x00 ,0xA8 ,0x3A ,0x00 ,0x00 ,0xE0 ,0x1F ,0x00 ,0x00,
0x8E, 0x2A ,0x00 ,0x00 ,0xB4 ,0x23 ,0x00 ,0x00 ,0xCC ,0x33 ,0x01 ,0x20 ,0x80 ,0x20 ,0x00 ,0x00,
0x80, 0x46 ,0x00 ,0x00 ,0x88 ,0x33 ,0x01 ,0x20 ,0x28 ,0x2A ,0x00 ,0x00 ,0xBC ,0x32 ,0x01 ,0x20,
0xB4, 0x21 ,0x00 ,0x00 ,0x64 ,0x2F ,0x00 ,0x00 ,0xE8 ,0x20 ,0x00 ,0x00 ,0x38 ,0x68 ,0x00 ,0x00,
0xB0, 0x33 ,0x01 ,0x20 ,0x68 ,0x2F ,0x00 ,0x00 ,0x70 ,0x2B ,0x00 ,0x00 ,0xC0 ,0x47 ,0x00 ,0x00,
0xD8, 0x2B ,0x00 ,0x00 ,0x20 ,0x33 ,0x01 ,0x20 ,0x76 ,0x33 ,0x00 ,0x00 ,0xD0 ,0x33 ,0x01 ,0x20,
0xD4, 0x33 ,0x01 ,0x20 ,0x9C ,0x33 ,0x01 ,0x20 ,0xA8 ,0x33 ,0x01 ,0x20 ,0xF0 ,0x48 ,0x00 ,0x00,
0x86, 0x26 ,0x00 ,0x00 ,0xB4 ,0x32 ,0x01 ,0x20 ,0xE0 ,0x18 ,0x00 ,0x00 ,0x50 ,0x4E ,0x00 ,0x00,
0xFC, 0x32 ,0x01 ,0x20 ,0x00 ,0x7D ,0x00 ,0x00 ,0x18 ,0x29 ,0x01 ,0x20 ,0x24 ,0x80 ,0x00 ,0x00,
0x40, 0x68 ,0x00 ,0x00 ,0xA5 ,0xAF ,0x00 ,0x00 ,0xC4 ,0x32 ,0x01 ,0x20 ,0x50 ,0x2E ,0x00 ,0x00,
0x28, 0x46 ,0x00 ,0x00 ,0x08 ,0x33 ,0x01 ,0x20 ,0x24 ,0x5F ,0x00 ,0x00 ,0xE8 ,0x65 ,0x00 ,0x00,
0x18, 0x33 ,0x01 ,0x20 ,0x68 ,0x2B ,0x01 ,0x20 ,0xD8 ,0x2D ,0x01 ,0x20 ,0xA7 ,0xBA ,0xFF ,0xFF,
0x01, 0x20 ,0x00 ,0x00 ,0xD0 ,0x35 ,0x01 ,0x20 ,0x70 ,0x36 ,0x01 ,0x20 ,0x10 ,0x37 ,0x01 ,0x20,
0x50, 0x38 ,0x01 ,0x20 ,0xF0 ,0x38 ,0x01 ,0x20 ,0x40 ,0x1F ,0x00 ,0x00 ,0x40 ,0x32 ,0x00 ,0x00,
0xF0, 0x7F ,0x00 ,0x00 ,0xC0 ,0x34 ,0x01 ,0x20 ,0xF0 ,0x3A ,0x01 ,0x20 ,0xF0 ,0x0F ,0x01 ,0x20,
0xC0, 0x34 ,0x01 ,0x20 ,0x44 ,0xCE ,0x03 ,0x20 ,0x1E ,0xD7 ,0x03 ,0x20 ,0x30 ,0x3A ,0x01 ,0x20,
0x14, 0xD3 ,0x03 ,0x20 ,0x88 ,0xCC ,0x03 ,0x20 ,0x90 ,0x35 ,0x01 ,0x20 ,0xB0 ,0x35 ,0x01 ,0x20,
0x0C, 0x89 ,0x03 ,0x20 ,0x04 ,0x31 ,0x01 ,0x20 ,0x98 ,0x2F ,0x01 ,0x20 ,0x10 ,0x31 ,0x01 ,0x20,
0xE8, 0x30 ,0x01 ,0x20 ,0x50 ,0x3A ,0x01 ,0x20 ,0x70 ,0x3A ,0x01 ,0x20 ,0x58 ,0x3A ,0x01 ,0x20,
0x98, 0x35 ,0x01 ,0x20 ,0x80 ,0x35 ,0x01 ,0x20 ,0x00 ,0x20 ,0x00 ,0x00 ,0xB0 ,0x3A ,0x01 ,0x20,
0xA0, 0x2A ,0x03 ,0x00 ,0x80 ,0x3A ,0x01 ,0x20 ,0x90 ,0x3A ,0x01 ,0x20 ,0x90 ,0x34 ,0x01 ,0x20,
0xDB, 0x06 ,0x00 ,0x00 ,0xD0 ,0x13 ,0x01 ,0x20 ,0x20 ,0x30 ,0x01 ,0x20 ,0x90 ,0x30 ,0x01 ,0x20,
0x08, 0x43 ,0x04 ,0x20 ,0x27 ,0x00 ,0x00 ,0x00 ,0x04 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00,
0x01, 0x00 ,0x02 ,0x00 ,0x04 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00,
0x50, 0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xA4 ,0x08 ,0xB1 ,0x06 ,0x54 ,0x05 ,0xC3 ,0x06,
0x5F, 0x07 ,0xA9 ,0x08 ,0xF1 ,0x0A ,0x9C ,0x0B ,0xFF ,0x0C ,0x37 ,0x10 ,0x65 ,0x11 ,0x39 ,0x12,
0x33, 0x15 ,0x97 ,0x17 ,0xBC ,0x19 ,0x73 ,0x1C ,0xFB ,0x1D ,0x15 ,0x1F ,0xD1 ,0x22 ,0x89 ,0x27,
0xF9, 0x29 ,0xED ,0x29 ,0x5A ,0x2A ,0x28 ,0x2E ,0x46 ,0x33 ,0x1E ,0x37 ,0x1C ,0x39 ,0xC1 ,0x39,
0x92, 0x3A ,0x9D ,0x3C ,0x0C ,0x3F ,0x92 ,0x41 ,0xD4 ,0x43 ,0x9A ,0x45 ,0xAF ,0x46 ,0x26 ,0x47,
0x45, 0x47 ,0x68 ,0x47 ,0x87 ,0x47 ,0x2D ,0x48 ,0xA4 ,0x49 ,0xAA ,0x4B ,0x4F ,0x4D ,0x53 ,0x4E,
0xD3, 0x4E ,0xE1 ,0x4E ,0x89 ,0x4E ,0xA1 ,0x4D ,0x4D ,0x4C ,0x60 ,0x4A ,0xFB ,0x47 ,0x00 ,0x38,
0x00, 0x3C ,0x00 ,0x3C ,0x00 ,0x3C ,0x4C ,0x3B ,0xF4 ,0x37 ,0x19 ,0x33 ,0xDD ,0x31 ,0x85 ,0x2F,
0xEC, 0x2A ,0x77 ,0x29 ,0x7F ,0x28 ,0x5B ,0x25 ,0x23 ,0x23 ,0x54 ,0x21 ,0x3F ,0x1F ,0x27 ,0x1E,
0x68, 0x1D ,0x0C ,0x1B ,0x68 ,0x18 ,0x2A ,0x17 ,0x30 ,0x17 ,0xFA ,0x16 ,0x31 ,0x15 ,0x01 ,0x13,
0x81, 0x11 ,0xC4 ,0x10 ,0x89 ,0x10 ,0x3E ,0x10 ,0x88 ,0x0F ,0xB6 ,0x0E ,0xE6 ,0x0D ,0x31 ,0x0D,
0xA8, 0x0C ,0x56 ,0x0C ,0x33 ,0x0C ,0x2A ,0x0C ,0x20 ,0x0C ,0x17 ,0x0C ,0xE7 ,0x0B ,0x7C ,0x0B,
0xEC, 0x0A ,0x7A ,0x0A ,0x34 ,0x0A ,0x13 ,0x0A ,0x0F ,0x0A ,0x26 ,0x0A ,0x64 ,0x0A ,0xC0 ,0x0A,
0x47, 0x0B ,0xF5 ,0x0B ,0x00 ,0x00 ,0x00 ,0x00 ,0x9A ,0x99 ,0x99 ,0x01 ,0x02 ,0x00 ,0x01 ,0x00,
0x02, 0x00 ,0x01 ,0x00 ,0x01 ,0x00 ,0x01 ,0x00 ,0x01 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00,
0x00, 0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x7A ,0x28 ,0x31 ,0x65 ,0x01 ,0x00,
0x27, 0x20 ,0x0F ,0x00 ,0x0F ,0x00 ,0x14 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,0x02 ,0x00 ,0x00 ,0x00,
0xFF, 0xFF ,0xFF ,0xFF ,0x01 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,0xFF ,0x7F ,0x9E ,0x5A,
0x2D, 0x00 ,0xFE ,0x23 ,0x60 ,0x24 ,0xC4 ,0x24 ,0x2A ,0x25 ,0x93 ,0x25 ,0xFE ,0x25 ,0x6B ,0x26,
0xDB, 0x26 ,0x4D ,0x27 ,0xC2 ,0x27 ,0x3A ,0x28 ,0xB4 ,0x28 ,0x31 ,0x29 ,0xB2 ,0x29 ,0x36 ,0x2A,
0xBD, 0x2A ,0x47 ,0x2B ,0xD5 ,0x2B ,0x66 ,0x2C ,0xFC ,0x2C ,0x95 ,0x2D ,0x32 ,0x2E ,0xD4 ,0x2E,
0x7A, 0x2F ,0x25 ,0x30 ,0xD5 ,0x30 ,0x89 ,0x31 ,0x43 ,0x32 ,0x03 ,0x33 ,0xC8 ,0x33 ,0x93 ,0x34,
0x65, 0x35 ,0x3D ,0x36 ,0x1C ,0x37 ,0x03 ,0x38 ,0xF1 ,0x38 ,0xE7 ,0x39 ,0xE5 ,0x3A ,0xEC ,0x3B,
0xFD, 0x3C ,0x17 ,0x3E ,0x3B ,0x3F ,0x6B ,0x40 ,0xA6 ,0x41 ,0xED ,0x42 ,0xED ,0x42 ,0xED ,0x42,
0xED, 0x42 ,0xED ,0x42 ,0xED ,0x42 ,0xED ,0x42 ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F,
0xFF, 0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F,
0xFF, 0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F,
0xFF, 0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F,
0xFF, 0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F,
0xFF, 0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F,
0xFF, 0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xFF ,0x7F ,0xCB ,0x0B,
0x63, 0x0B ,0xFF ,0x0A ,0x9E ,0x0A ,0x40 ,0x0A ,0xE6 ,0x09 ,0x8E ,0x09 ,0x3A ,0x09 ,0xE9 ,0x08,
0x9A, 0x08 ,0x4E ,0x08 ,0x05 ,0x08 ,0xBE ,0x07 ,0x7A ,0x07 ,0x38 ,0x07 ,0xF8 ,0x06 ,0xBB ,0x06,
0x80, 0x06 ,0x46 ,0x06 ,0x0F ,0x06 ,0xDA ,0x05 ,0xA6 ,0x05 ,0x74 ,0x05 ,0x44 ,0x05 ,0x16 ,0x05,
0xE9, 0x04 ,0xBD ,0x04 ,0x94 ,0x04 ,0x6B ,0x04 ,0x44 ,0x04 ,0x1F ,0x04 ,0x00 ,0x04 ,0x00 ,0x04,
0x00, 0x04 ,0x00 ,0x04 ,0x00 ,0x04 ,0x00 ,0x04 ,0x00 ,0x04 ,0x00 ,0x04 ,0x00 ,0x04 ,0x00 ,0x04,
0x00, 0x04 ,0x00 ,0x04 ,0x00 ,0x04 ,0x00 ,0x04 ,0x00 ,0x04 ,0x00 ,0x04 ,0x00 ,0x04 ,0x00 ,0x04,
0x00, 0x04 ,0x00 ,0x04 ,0x00 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x01 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00,
0x00, 0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0xE6 ,0xFF ,0x6A ,0x06 ,0x00 ,0x00,
0x04, 0x00 ,0xA6 ,0xFF ,0x04 ,0x00 ,0x04 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0A ,0x00,
0x64, 0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0F ,0x00 ,0x02 ,0x00,
0xA9, 0xEF ,0xC9 ,0x09 ,0x01 ,0x00 ,0x00 ,0x00 ,0x03 ,0x00 ,0x00 ,0x00 ,0x34 ,0x17 ,0x00 ,0x00,
0xCC, 0x68 ,0x00 ,0x00 ,0x00 ,0x00 ,0xE6 ,0xFF ,0x14 ,0x00 ,0x48 ,0x01 ,0x00 ,0x00 ,0x14 ,0x00,
0x00, 0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xFF ,0x7F ,0x01 ,0x00,
0xAD, 0x6E ,0x53 ,0x11 ,0xCC ,0x00 ,0x34 ,0x7F ,0xFF ,0x7F ,0x00 ,0x00 ,0xAD ,0x65 ,0x00 ,0x00,
0x3D, 0x0A ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xE6 ,0xFF ,0x6A ,0x06 ,0x00 ,0x00,
0x04, 0x00 ,0xA6 ,0xFF ,0x04 ,0x00 ,0x04 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0A ,0x00,
0x64, 0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0F ,0x00 ,0x02 ,0x00,
0xA9, 0xEF ,0xC9 ,0x09 ,0x01 ,0x00 ,0x00 ,0x00 ,0x03 ,0x00 ,0x00 ,0x00 ,0x34 ,0x17 ,0x00 ,0x00,
0xCC, 0x68 ,0x00 ,0x00 ,0x00 ,0x00 ,0xE6 ,0xFF ,0x14 ,0x00 ,0x48 ,0x01 ,0x00 ,0x00 ,0x14 ,0x00,
0x00, 0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xFF ,0x7F ,0x01 ,0x00,
0xAD, 0x6E ,0x53 ,0x11 ,0xCC ,0x00 ,0x34 ,0x7F ,0xFF ,0x7F ,0x00 ,0x00 ,0xAD ,0x65 ,0x00 ,0x00,
0x3D, 0x0A ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xFD ,0xFF ,0xFF ,0x7F ,0xAD ,0x6E ,0xFF ,0x7F,
0xAD, 0x6E ,0x5D ,0x32 ,0xCC ,0x00 ,0xFF ,0x7F ,0x00 ,0x00 ,0x00 ,0x00 ,0xAC ,0xF7 ,0x9D ,0x5A,
0x19, 0x00 ,0x52 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0xEE ,0xFF ,0x00 ,0x00 ,0x00 ,0x00,
0x00, 0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x01 ,0x00 ,0x02 ,0x00 ,0x77 ,0x37 ,0x44 ,0x3B,
0x7D, 0x3E ,0x1E ,0x3B ,0xDA ,0x39 ,0x6E ,0x37 ,0xC5 ,0x33 ,0xCF ,0x32 ,0xF3 ,0x30 ,0x2D ,0x2D,
0xF2, 0x2B ,0x1D ,0x2B ,0x5D ,0x28 ,0x5F ,0x26 ,0xB6 ,0x24 ,0xC3 ,0x22 ,0xBA ,0x21 ,0x02 ,0x21,
0xB5, 0x1E ,0x12 ,0x1C ,0xCD ,0x1A ,0xD3 ,0x1A ,0x9C ,0x1A ,0xC1 ,0x18 ,0x71 ,0x16 ,0xD2 ,0x14,
0x04, 0x14 ,0xC3 ,0x13 ,0x71 ,0x13 ,0xA7 ,0x12 ,0xBE ,0x11 ,0xD4 ,0x10 ,0x08 ,0x10 ,0x6C ,0x0F,
0x0E, 0x0F ,0xE6 ,0x0E ,0xDB ,0x0E ,0xD0 ,0x0E ,0xC5 ,0x0E ,0x8E ,0x0E ,0x13 ,0x0E ,0x6C ,0x0D,
0xE7, 0x0C ,0x96 ,0x0C ,0x6E ,0x0C ,0x6A ,0x0C ,0x85 ,0x0C ,0xCD ,0x0C ,0x38 ,0x0D ,0xD6 ,0x0D,
0x9F, 0x0E ,0x3E ,0x06 ,0x11 ,0x25 ,0x00 ,0x00 ,0xB6 ,0xFE ,0xFF ,0xFF ,0x61 ,0x50 ,0x02 ,0x00,
0x15, 0x00 ,0x15 ,0x00 ,0x15 ,0x00 ,0x15 ,0x00 ,0x15 ,0x00 ,0x15 ,0x00 ,0x15 ,0x00 ,0x15 ,0x00,
0x15, 0x00 ,0x1A ,0x00 ,0x1E ,0x00 ,0x24 ,0x00 ,0x2B ,0x00 ,0x24 ,0x00 ,0x1E ,0x00 ,0x1A ,0x00,
0x15, 0x00 ,0x1A ,0x00 ,0x1E ,0x00 ,0x24 ,0x00 ,0x2B ,0x00 ,0x33 ,0x00 ,0x3D ,0x00 ,0x48 ,0x00,
0x55, 0x00 ,0x55 ,0x00 ,0x55 ,0x00 ,0x55 ,0x00 ,0x55 ,0x00 ,0x66 ,0x00 ,0x79 ,0x00 ,0x90 ,0x00,
0xAB, 0x00 ,0xCB ,0x00 ,0xF1 ,0x00 ,0x1E ,0x01 ,0x54 ,0x01 ,0xF1 ,0x00 ,0xAB ,0x00 ,0x79 ,0x00,
0x55, 0x00 ,0x48 ,0x00 ,0x3D ,0x00 ,0x33 ,0x00 ,0x2B ,0x00 ,0x3D ,0x00 ,0x55 ,0x00 ,0x79 ,0x00,
0xAB, 0x00 ,0xF1 ,0x00 ,0x54 ,0x01 ,0x17 ,0x00 ,0x17 ,0x00 ,0x00 ,0x00 ,0x9A ,0x99 ,0x05 ,0x00,
0x00, 0x10 ,0x00 ,0x00 ,0x5D ,0xFF ,0xFF ,0xFF ,0x66 ,0x66 ,0x66 ,0x26 ,0x33 ,0x33 ,0x33 ,0x73,
0x00, 0x00 ,0x00 ,0x40 ,0x8E ,0xDF ,0x3C ,0x7E ,0x4D ,0xB6 ,0xE4 ,0x40 ,0x01 ,0x00 ,0x10 ,0x00,
0x06, 0x00 ,0x00 ,0x00 ,0x3F ,0x78 ,0xB2 ,0x3F ,0xAD ,0x65 ,0xC2 ,0x79 ,0x01 ,0x00 ,0x00 ,0x00,
0x27, 0x40 ,0x00 ,0x00 ,0x96 ,0x24 ,0x01 ,0x00 ,0xE2 ,0x87 ,0x41 ,0x00 ,0xF0 ,0x03 ,0x00 ,0x00,
0x07, 0x00 ,0x00 ,0x00 ,0x07 ,0x00 ,0x00 ,0x00 ,0xFF ,0xFF ,0xFF ,0x7F ,0xFF ,0xFF ,0xFF ,0x7F,
0xFF, 0xFF ,0xFF ,0x7F ,0x07 ,0x00 ,0x00 ,0x00 ,0x07 ,0x00 ,0x00 ,0x00 ,0x03 ,0x00 ,0x03 ,0x00,
0x03, 0x00 ,0x03 ,0x00 ,0x03 ,0x00 ,0x05 ,0x00 ,0x05 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00,
0x01, 0x00 ,0xAC ,0xFF ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x49 ,0x24 ,0x49 ,0x24 ,0x27 ,0x40,
0x94, 0x53 ,0xE9 ,0x50 ,0x07 ,0x00 ,0x00 ,0x00 ,0x08 ,0x00 ,0x57 ,0x41 ,0x00 ,0x00 ,0x00 ,0x60,
